Hour,AQI
1,80.99342830602247
2,79.72347139765763
3,81.29537707620139
4,83.04605971281605
5,79.53169325055333
6,79.53172608610164
7,83.15842563101478
8,81.53486945830582
9,79.0610512281301
10,81.08512008717193
11,79.07316461437507
12,79.06854049285948
13,80.48392454313206
14,76.1734395106844
15,76.55016433497393
16,78.87542494151805
17,77.97433775933115
18,80.62849466519054
19,78.18395184895758
20,77.17539259732942
21,82.93129753784311
22,79.54844739902693
23,80.13505640937585
24,77.15050362757309
25,78.91123455094963
26,80.22184517941973
27,77.69801284515539
28,80.75139603669135
29,78.7987226201624
30,79.41661250041345
31,78.7965867755412
32,83.70455636901788
33,79.97300555052414
34,77.8845781420882
35,81.64508982420638
36,77.55831270005795
37,80.41772719000951
38,76.08065975224045
39,77.34362790220314
40,80.39372247173824
41,81.47693315999082
42,80.34273656237994
43,79.76870343522351
44,79.39779260882142
45,77.04295601926515
46,78.56031158321058
47,79.07872245808042
48,82.11424445243783
49,80.68723657913692
50,76.47391968927454
51,80.64816793878958
52,79.22983543916737
53,78.64615599938809
54,81.22335257768174
55,82.06199904499191
56,81.86256023823239
57,78.32156495355473
58,79.38157524829757
59,80.66252686280713
60,81.95109025424472
61,79.04165152430942
62,79.62868204667237
63,77.78733005198794
64,77.60758675183865
65,81.6250516447884
66,82.71248005714165
67,79.85597975683933
68,82.00706579578404
69,80.72327205009528
70,78.70976049078975
71,80.72279121101683
72,83.07607313293194
73,79.9283479217801
74,83.12928731162802
75,74.76050979182051
76,81.64380500875045
77,80.17409413647634
78,79.40198529906827
79,80.183521553071
80,76.02486217079822
81,79.56065622432497
82,80.7142251430235
83,82.95578808948304
84,78.9634595634527
85,78.38301279421363
86,78.99648591283092
87,81.83080423540414
88,80.65750221931937
89,78.94047959246592
90,81.02653486622671
91,80.19415509869609
92,81.93728998106577
93,78.5958938122453
94,79.34467570680447
95,79.21578369373569
96,77.07297010373577
97,80.59224055412915
98,80.52211054435978
99,80.01022691328492
100,79.5308257332497
101,77.16925851589917
102,79.15870935446928
103,79.31457096694646
104,78.39544546155676
105,79.67742857666798
106,80.80810171362907
107,83.77237180242106
108,80.34915562566368
109,80.51510078144553
110,79.85110816846766
111,76.16245756940192
112,79.94697224910156
113,80.12046041988205
114,84.92648422497058
115,79.61527807043775
116,80.60309468466723
117,79.9305764605895
118,77.66264392476094
119,82.28564562903004
120,81.50386606537354
121,81.58206389408609
122,78.18122509041052
123,82.8055886218722
124,77.19629787441544
125,81.17371418760054
126,84.38091125161996
127,78.01892734973862
128,78.86740454079445
129,80.19930273017528
130,78.9930486917676
131,76.89867313786773
132,80.13712594961206
133,77.8753925725478
134,80.94718486127036
135,78.1611515315324
136,83.09986881003508
137,78.43349341532753
138,79.35587696758864
139,81.62703443473934
140,77.53827136713208
141,80.45491986920825
142,82.61428550856486
143,76.78503353087754
144,80.3692677170646
145,80.51976558849685
146,81.56364574355462
147,77.52609857824383
148,77.35908677383145
149,81.0438831312338
150,150.0
151,80.50098570069176
152,80.69289641899395
153,78.63995055684302
154,80.46450739432201
155,80.58614494659736
156,78.57129716394726
157,83.73154902228951
158,80.94766584182358
159,77.6173930055947
160,81.31310721726766
161,78.05063665954536
162,81.5741692074849
163,82.31719115801481
164,78.35863536329659
165,81.92675225848865
166,80.825561853873
167,81.64412031998899
168,83.7935859653079
169,79.50922376799426
170,78.49252767128502
171,78.22097114074896
172,78.36837943006913
173,79.8457965811718
174,80.6823039496333
175,80.55338159866004
176,81.65436649807205
177,80.02600378375581
178,82.90706815431463
179,79.47068633352409
180,85.44033833317924
181,81.25133469553002
182,78.28568488716743
183,77.85821500387777
184,80.96494483048637
185,79.5530744293483
186,81.42800098818418
187,80.94647524914708
188,79.85434217468625
189,78.30641256386319
190,76.97030555062827
191,79.10697009586596
192,81.71279758864695
193,80.4281874882604
194,77.50852244257602
195,80.34636185170237
196,80.77063475945768
197,78.23228512759773
198,80.30745021189105
199,80.116417436892
200,77.71405940433876
201,80.71557472069657
202,81.12156905273648
203,82.16610248635055
204,82.10760410406981
205,77.24466126408582
206,78.12434992016975
207,81.03007053441732
208,81.02757190182442
209,81.0300953726121
210,87.70546298130944
211,81.14178102138634
212,82.2711312803612
213,81.9080035269864
214,81.30278250261159
215,79.3694615107193
216,81.51793844098654
217,78.45434957092486
218,79.52636278651998
219,79.0292729043418
220,80.16374827877264
221,84.62931713334702
222,76.26546961481651
223,81.37252038074902
224,76.7745682576207
225,79.05613626842113
226,82.17790119393473
227,80.12856003819093
228,77.84451044414139
229,78.56939258148006
230,81.35919549786935
231,78.53926673656572
232,80.43291717916395
233,80.09114367980763
234,78.69679930478837
235,84.28788817865065
236,81.26783804463602
237,75.94971482668478
238,80.37290862953886
239,78.67642707046322
240,81.70486666959245
241,78.4149585231346
242,79.77052711706621
243,81.00997455796092
244,81.73151038834024
245,77.59940718588845
246,79.33099752831811
247,79.05010937767808
248,78.69334153485258
249,83.53090848056219
250,80.8099634219219
251,77.47823209132991
252,81.83572389410955
253,84.24431239402527
254,82.0649305211023
255,76.96126006809197
256,79.0315318542675
257,82.53382229837325
258,78.58466106876244
259,80.88763885629245
260,81.54926810685868
261,78.14613905684384
262,79.8809492878764
263,73.51746531986186
264,77.95122471733141
265,79.49486369721367
266,77.5044336360703
267,83.26482260786327
268,77.13971724407874
269,79.11991102660603
270,80.26148115457218
271,82.88254657813224
272,77.12827569764112
273,82.32632750430992
274,80.02046612203917
275,78.0369826979041
276,80.92420694852655
277,80.39811939114693
278,78.79956624568241
279,80.13960416998003
280,79.22937280627647
281,80.22703469050249
282,81.32426134904209
283,83.1720336322907
284,77.5243690023463
285,84.26606674931253
286,76.095824400955
287,79.69642980992883
288,81.17663441296915
289,80.56198373547006
290,78.75460096035881
291,79.58375549928545
292,79.01399813068234
293,78.82127048611157
294,81.69920419404205
295,80.7140309719301
296,78.6141808094787
297,81.7991997508665
298,80.61459904175322
299,81.62572423767791
300,81.25925768384722
301,78.34200997815586
302,78.87963791960605
303,81.49458721024652
304,81.22074053086693
305,79.9581968120717
306,80.23465476661757
307,82.55532979157685
308,78.81685722232834
309,81.09419476234008
310,79.59561469513221
311,79.56463759354556
312,82.19755370397438
313,81.65083269797606
314,81.62701927200128
315,82.61095761430866
316,80.04200768326552
317,81.36390594258992
318,79.37946648681309
319,80.64833270497688
320,79.73971389126463
321,80.19399192998543
322,81.19031405087382
323,78.36355863353306
324,84.18477455137092
325,77.9879652370006
326,77.57162277442454
327,82.31622174700014
328,81.58332538792587
329,81.24823963410431
330,81.25669101852856
331,79.97550645430617
332,78.20549125702834
333,80.15160911638745
334,78.64567657697577
335,81.9502394668355
336,79.70588523699573
337,78.34900560641498
338,79.35722831669402
339,80.82586290855124
340,78.87255089439205
341,78.35555920886713
342,80.48737442298382
343,80.48993314221744
344,78.98611364925775
345,79.05792338876336
346,80.46409987471527
347,77.10383131700536
348,77.1850724512469
349,78.56311155749513
350,79.5731056965763
351,80.62181513119602
352,82.9507124338991
353,81.71531924640404
354,79.68012294007315
355,79.96196758419462
356,77.99494127072438
357,79.96297372801521
358,79.42268272215972
359,80.64543712067618
360,78.34553811289535
361,81.03869302848234
362,83.06547782600515
363,79.78247970308628
364,80.80342344419789
365,81.38028798342222
366,79.19755905622833
367,80.44818496362083
368,80.02518480156358
369,80.19535219709766
370,78.45398043228907
371,80.04902034851789
372,80.9959965824909
373,82.90228721559008
374,81.91854165217042
375,84.30636491502311
376,78.4653048742239
